Which degree are you pursuing currently?,How would you rate your experience in GUI Prototyping?,How would you rate your experience in software development?,Did you ever use a GUI prototyping tool before? (including Powerpoint and Photoshop or similar),"If you answered the previous question with yes, which GUI prototyping tools did you use?",How much did the approach support you during the prototyping process?,How relevant where the found GUI screens for your search query on average with the approach?,How much did the GUI search results support you during the prototyping process with the approach?,Did the GUI search results help you in better visualizing how the screen could look like with the approach?,I think that I would like to use this system frequently,I found the system unnecessarily complex,I thought the system was easy to use,I think that I would need the support of a technical person to be able to use this system,I found the various functions in this system were well integrated,I thought there was too much inconsistency in this system,I would imagine that most people would learn to use this system very quickly,I found the system very cumbersome to use,I felt very confident using the system,I needed to learn a lot of things before I could get going with this system,What did you like about the tool?,What did you not like about the tool?,Feel free to provide any suggestions or ideas what feature could be added to support users better during the prototyping process
B.Sc.,2,3,Yes,PowerPoint and Photoshop,4,4,4,4,4,1,4,1,4,2,5,1,4,1,Easy to use and user friendly,-,"Currently it would be sufficient, but with new requirements more ideas would pop up (like adding own templates)"
B.Sc.,2,3,Yes,PowerPoint,4,4,4,5,4,1,4,3,4,2,4,2,3,2,Simpleness,Some standard features were not included like ctrl-c,
B.Sc.,2,3,Yes,Moqups,4,3,4,5,3,1,5,1,2,2,5,2,4,1,Search bar for similar prototypes,The GUI,Nicer look and feel of the prototyping software
B.Sc.,2,4,Yes,"Balsamiq, Power Point",3,3,5,4,3,1,5,1,4,2,4,2,4,1,many examples mockups which made it easy to integrate several icons; very easy to use,"some functions are missing like coloring the background of a label, different fonts (like they where in the first Mockup Tool)","adding functions like different fonts, background coloring, adding own images or icons"
M.Sc.,2,3,No,,2,3,2,3,2,1,5,1,2,4,5,3,4,2,Very Easy To Use,"Many functionalities were missing, not very in-depth","Incorporate more functionalities from the MockupClassic tool (e.g. Change size more easily, more components to add, ...)"
PhD,4,5,No,,4,5,4,5,4,2,4,2,3,2,4,3,4,1,"Quick and fitting search results, which supported the design of the use case which I had to design","There could be more convenience features like multi-selection, resizing and so on",As I said I would like to have more convenience features or to be able to modify copied UI-Components further for example
M.Sc.,1,5,No,,4,3,4,4,4,1,5,1,4,1,5,1,4,1,it is simple to use and enables me to reuse existing screens and edit them as needed,nothing as i do not miss anything for the tasks to solve in the study,-
PhD,1,4,No,,3,4,4,4,5,1,5,1,4,1,5,1,4,1,"Clean UI, Auto-Correct",Missing customizability functions after selecting a base GUI template,
B.Sc.,4,1,No,,4,4,5,4,3,1,4,1,4,1,4,1,4,1,"Easy to use, easy search, no previous knowledge necessary, nice and relevant templates","No keyboard shortcuts like copy or paste, no adjustment for the forms and buttons, no support of selecting multiple objects","keyboard shortcuts like copy or paste, adjustment for the forms and buttons, support of selecting multiple objects, zoom"
M.Sc.,1,4,No,,5,4,5,5,4,1,5,1,4,2,5,1,5,1,Helped with GUI-suggestions and was easy to use.,,
